,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
0,4.889182058047503,0.14248021108179384,218929.67282321883,48.17150395778354,0.6082612137203166,0.654395778364116,5.511873350923483,-7.697915567282322,0.6992084432717679,0.07092110817941952,0.2258301796569921,0.018886715197889155,0.1758121372031662,0.5717923482849604,121.83876517150397,3.955145118733504,83.03430079155675,1.063324538258575,1.8786279683377325
1,4.8497890295359305,-1.0533240946131173e-14,-8.119968697428703e-09,1.3500311979441904e-13,0.000529113924089164,0.0005485232067713453,0.0048523206755453074,-0.009039873417068023,0.0004219409282244513,4.470464134921637e-05,0.00025067637132819565,8.34672995711147e-06,0.00014078059070754545,0.0005489451476793361,0.10570822785545886,0.003586497889962015,86.53649789029521,1.024050632911392,1.344936708860769
2,5.35,0.17500000000000004,294815.4541666669,46.02500000000002,0.6320416666666666,0.6442583333333335,4.95,-8.566695833333334,0.6416666666666667,0.08379625,0.2107914875,0.04017690970833332,0.18048083333333334,0.5645958333333333,114.90443333333333,3.945833333333332,78.43750000000003,1.0499999999999998,1.5958333333333339
3,6.364672364672372,0.08262108262108264,178881.87749287748,36.672364672364694,0.5631965811965812,0.5685612535612535,5.367521367521368,-9.275769230769232,0.7863247863247864,0.06415327635327636,0.36499651282051276,0.029721109914529906,0.20156581196581197,0.6130396011396012,118.85131908831909,3.8547008547008508,85.22222222222223,1.0313390313390312,1.401709401709401
4,6.857142857142857,0.047619047619047596,424838.9523809525,41.52380952380952,0.5850952380952381,0.7215238095238096,6.476190476190476,-9.69652380952381,0.5714285714285714,0.08646190476190475,0.15342838095238095,0.0636193919047619,0.14565714285714285,0.613,126.24690476190477,4.0,77.47619047619048,1.0,0.9999999999999998
5,3.0,0.0,3079157.0,2.0,0.397,0.21399999999999997,2.0,-14.417,0.0,0.0384,0.845,0.0006570000000000013,0.28,0.252,101.518,3.0,92.0,1.0,1.0
6,6.608108108108109,0.0405405405405406,118732.07432432435,23.614864864864877,0.5563581081081082,0.5489162162162162,5.216216216216216,-9.920094594594593,0.8175675675675677,0.06253851351351351,0.504226641891892,0.07863245148648647,0.21164662162162162,0.7571959459459459,128.55725675675677,3.89864864864865,86.83108108108108,1.0337837837837838,1.2702702702702697
7,8.25,0.0,651845.75,11.75,0.41775,0.43474999999999997,6.5,-11.73625,0.75,0.036275,0.4995,0.0021837500000000017,0.4703,0.38944999999999996,118.481,3.75,91.5,1.0,1.0
8,5.642023346303501,0.13618677042801527,275050.6887159534,47.54085603112843,0.6077392996108949,0.6147762645914396,4.898832684824903,-8.581894941634241,0.6926070038910507,0.06854591439688716,0.20234007003891052,0.01554165630350192,0.17292645914396887,0.5302517509727627,117.02162645914397,3.9533073929961065,80.40077821011675,1.027237354085603,1.560311284046692
9,7.485714285714286,0.1285714285714286,358544.98571428563,44.45714285714287,0.5892428571428572,0.6487571428571428,5.485714285714286,-8.8371,0.6285714285714286,0.08063142857142858,0.18891824285714284,0.06175388728571428,0.17726857142857144,0.5556857142857142,118.65032857142857,3.9714285714285724,80.3142857142857,1.057142857142857,2.0285714285714276
10,6.281138790035592,0.03558718861209946,151788.60142348762,26.93238434163702,0.5547758007117438,0.5220950177935944,4.907473309608541,-9.978192170818506,0.8434163701067614,0.05636405693950178,0.5188994661921709,0.03654061284697508,0.21272989323843414,0.671935231316726,120.26991814946619,3.84341637010676,84.9359430604982,1.0462633451957295,1.2562277580071173
11,4.979848866498743,0.13602015113350113,246613.89420654927,46.34256926952134,0.6172418136020152,0.6437057934508816,5.3979848866498745,-8.18917128463476,0.712846347607053,0.07665743073047859,0.21131349445843833,0.0267053817884131,0.18794634760705292,0.5601400503778338,116.48915113350127,3.9622166246851327,81.81360201511337,1.0629722921914357,1.7128463476070575
12,12.0,0.0,1124153.0,28.0,0.398,0.261,8.0,-13.547,1.0,0.0451,0.215,8.319999999999855e-05,0.13,0.069,146.594,4.0,88.0,1.0,1.0
13,6.916666666666666,1.3877787807814457e-17,507663.25,49.49999999999999,0.599,0.6914166666666667,4.083333333333333,-10.134916666666667,0.41666666666666674,0.059416666666666666,0.14508083333333333,0.17271041666666664,0.12655833333333333,0.5223666666666666,130.40491666666668,4.0,86.5,1.0833333333333333,1.0833333333333333
14,6.76729559748428,0.10691823899371075,316009.9748427673,40.95597484276731,0.6001761006289308,0.6307421383647798,5.176100628930818,-9.365698113207548,0.5849056603773586,0.07087358490566038,0.22031168679245283,0.05558033345911949,0.18231509433962265,0.5854018867924529,123.35835220125787,3.9308176100628947,82.86792452830187,1.0251572327044025,1.5283018867924523
15,5.1504854368932085,0.1092233009708733,198191.48300970887,44.02669902912619,0.5960364077669903,0.6311509708737864,4.805825242718447,-8.107800970873788,0.7305825242718448,0.0706247572815534,0.26447203106796113,0.0170897994660194,0.19606917475728153,0.5881711165048543,117.89783737864079,3.9247572815533918,83.2985436893204,1.0606796116504853,1.7184466019417508
16,9.0,0.0,1561133.0,52.0,0.374,0.21899999999999997,4.0,-19.104,0.0,0.0343,0.564,0.56,0.114,0.05780000000000002,103.535,4.0,99.0,1.0,1.0
17,3.0,0.0,901000.0,33.0,0.647,0.794,2.0,-7.584,1.0,0.0611,0.0017800000000000038,0.0202,0.285,0.863,119.99,4.0,88.0,1.0,1.0
18,6.394736842105266,0.04385964912280693,136112.24999999994,23.495614035087733,0.5793859649122807,0.5547631578947368,5.640350877192983,-9.768434210526316,0.7894736842105263,0.060617105263157896,0.5119238289473682,0.061648174736842073,0.21921228070175441,0.7266447368421053,121.04979385964913,3.9035087719298245,86.71929824561404,1.057017543859649,1.4078947368421046
19,4.8410256410256505,0.14102564102564094,230473.02564102545,46.110256410256255,0.6160666666666665,0.6632802564102563,5.046153846153846,-7.781648717948719,0.712820512820513,0.07496076923076922,0.21255189615384618,0.02127335838461536,0.18071615384615386,0.5698300000000001,121.70312820512821,3.9641025641025585,81.91538461538465,1.069230769230769,1.8025641025641002
20,7.209302325581398,0.11627906976744196,346547.8023255812,43.72093023255816,0.6127906976744186,0.6411046511627907,5.127906976744186,-9.50136046511628,0.5813953488372093,0.07255697674418604,0.20115930232558138,0.05865923116279069,0.17183023255813953,0.5598267441860465,121.77225581395348,3.976744186046513,83.63953488372093,1.0465116279069768,1.5581395348837208
21,6.3108504398827,0.09970674486803528,173876.38123167164,35.05278592375369,0.5700879765395894,0.5715809384164223,5.219941348973607,-9.228434017595307,0.7565982404692083,0.06699912023460411,0.4010687351906159,0.024629529736070382,0.18432463343108507,0.6303560117302052,117.71282697947214,3.8357771260997033,84.30205278592375,1.0469208211143695,1.4222873900293247
22,5.545454545454545,1.3877787807814457e-17,591350.7272727273,31.454545454545453,0.624,0.6819090909090909,4.363636363636363,-9.325090909090909,0.7272727272727273,0.06191818181818182,0.0943509090909091,0.18034363636363634,0.1710909090909091,0.6100909090909091,118.13472727272728,4.0,88.0,1.0909090909090908,1.5454545454545454
23,5.478927203065133,0.16858237547892685,263890.04597701144,45.528735632183924,0.6187011494252874,0.6566436781609195,5.586206896551724,-8.347835249042145,0.6743295019157088,0.08100268199233716,0.20093466168582375,0.023765570996168564,0.19873946360153258,0.5600804597701149,118.51091187739463,3.923371647509576,80.67049808429121,1.057471264367816,1.5517241379310336
24,5.099216710182769,0.10443864229764988,192584.54308094,42.83812010443866,0.5877545691906004,0.6188365535248042,5.2297650130548305,-8.532180156657963,0.7650130548302874,0.07318798955613577,0.2890601305483029,0.03843629942558745,0.19395404699738902,0.6005140992167102,122.77563968668406,3.9425587467362866,85.36292428198433,1.0574412532637074,1.5117493472584853
25,8.045454545454545,0.0681818181818182,395663.0000000001,41.59090909090909,0.5945227272727273,0.6438636363636363,5.818181818181818,-9.829727272727272,0.5,0.0653,0.17651625000000004,0.059835116136363636,0.14482954545454546,0.5719090909090909,120.66638636363636,3.9545454545454555,82.81818181818181,1.0454545454545454,1.1136363636363633
26,4.988558352402754,0.112128146453089,211633.80549199073,46.34096109839802,0.6160869565217392,0.6545137299771168,5.272311212814645,-7.884718535469108,0.7116704805491991,0.0712141876430206,0.22591471853546913,0.015534422471395849,0.17971693363844393,0.593612128146453,119.70495881006863,3.935926773455371,82.2059496567506,1.0480549199084668,1.7002288329519488
27,7.304347826086956,0.08695652173913045,459170.69565217406,38.8695652173913,0.6375217391304348,0.6208260869565217,5.782608695652174,-10.738130434782608,0.5217391304347827,0.0637,0.2536192086956522,0.15300641478260868,0.2711217391304348,0.7025652173913044,117.05873913043479,4.0,81.30434782608695,1.0,1.3043478260869565
28,5.044776119402995,0.16204690831556556,240870.79744136485,46.19616204690813,0.6145117270788913,0.6553341151385927,5.251599147121535,-7.877558635394456,0.7057569296375268,0.08258699360341151,0.2123280132196162,0.01762794850746264,0.1975667377398721,0.5627196162046909,121.55053091684437,3.9744136460554302,82.40298507462688,1.0703624733475479,1.759061833688703
29,6.0,0.07142857142857142,87984.07142857142,21.642857142857142,0.5446428571428571,0.5372357142857143,3.857142857142857,-9.641,0.8571428571428572,0.13710714285714287,0.3621530142857143,0.14145854285714285,0.202,0.6473571428571429,132.6342857142857,3.7857142857142856,84.71428571428571,1.0714285714285714,1.5
30,5.908256880733944,0.16513761467889881,287645.4724770643,46.12385321100919,0.6125596330275229,0.6333853211009174,5.660550458715596,-8.893270642201836,0.7018348623853212,0.08986238532110091,0.2161413123853211,0.030175584174311924,0.19503486238532108,0.5508045871559633,119.8395871559633,3.944954128440367,81.09174311926607,1.0229357798165137,1.5504587155963294
31,6.532110091743126,0.06727828746177378,166505.87155963315,33.1467889908257,0.5558440366972477,0.5390183486238532,5.055045871559633,-9.79158409785933,0.8134556574923546,0.06181743119266055,0.4647336269113149,0.026791317920489298,0.20631223241590219,0.6506382262996941,119.6989877675841,3.847094801223238,85.54128440366974,1.021406727828746,1.2446483180428138
32,5.959770114942528,0.09770114942528736,307389.1666666667,41.35632183908048,0.6337758620689655,0.6464540229885057,5.402298850574713,-9.330540229885058,0.5517241379310346,0.07526896551724138,0.1795229137931035,0.06163836390804596,0.19119942528735634,0.5992310344827586,119.99517816091955,3.977011494252875,82.86781609195401,1.0402298850574712,1.591954022988505
33,9.0,0.0,1367093.0,49.0,0.333,0.4970000000000001,2.0,-15.606,1.0,0.0366,0.10499999999999998,0.872,0.129,0.11299999999999999,81.681,4.0,87.0,1.0,1.0
34,6.5700934579439245,0.102803738317757,329932.7009345792,45.22429906542058,0.6160841121495327,0.6300196261682243,4.841121495327103,-9.171579439252337,0.6822429906542057,0.06702056074766355,0.21300405327102803,0.03853924074766355,0.1868822429906542,0.5382981308411214,115.6729906542056,3.9719626168224313,76.00000000000003,1.0186915887850465,1.3457943925233642
35,4.4362745098039325,0.11519607843137207,209112.9681372549,45.40441176470581,0.6048455882352941,0.6731808823529414,5.409313725490196,-7.661507352941177,0.7254901960784315,0.06982107843137257,0.22082410612745096,0.02111806686274506,0.19142549019607843,0.5949360294117646,122.60215931372551,3.9387254901960724,85.4436274509804,1.0784313725490193,1.7205882352941213
36,7.021201413427572,0.07067137809187278,144386.77738515893,24.72438162544171,0.5598056537102474,0.543143816254417,4.76678445229682,-9.444053003533568,0.7738515901060071,0.061032508833922264,0.5185365795053005,0.04351175371024733,0.20479151943462898,0.68657703180212,118.53888692579505,3.7915194346289747,85.76678445229682,1.0494699646643109,1.3533568904593631
37,5.582781456953642,0.1788079470198679,254342.7715231788,46.65894039735102,0.6200132450331126,0.653182119205298,5.582781456953643,-8.238990066225167,0.685430463576159,0.08417284768211922,0.2056825536423841,0.032063937549668874,0.17828774834437086,0.5705572847682119,118.91859933774833,3.95033112582781,80.7218543046358,1.0364238410596025,1.3774834437086085
38,9.285714285714285,0.07142857142857145,556973.0714285715,28.357142857142854,0.5690000000000001,0.7253571428571428,3.2142857142857144,-8.912,0.7142857142857143,0.07785714285714286,0.12405771428571429,0.15462156428571427,0.2703285714285715,0.5639285714285714,117.7015,3.928571428571429,86.14285714285714,1.0,2.142857142857142
39,1.5,0.5,1000346.5,43.0,0.5865,0.504,7.0,-11.3645,1.0,0.10550000000000001,0.4155,2.865000000000159e-05,0.2074,0.418,101.796,4.0,77.5,1.0,1.0
40,6.562091503267979,0.05228758169934632,161793.80718954263,30.359477124183016,0.5633006535947712,0.5203153594771242,4.96078431372549,-10.038787581699346,0.7647058823529412,0.058840522875816995,0.480721174640523,0.037422030718954225,0.20052679738562096,0.6377330065359478,119.2792549019608,3.846405228758167,85.40849673202615,1.0424836601307188,1.3333333333333326
41,6.359374999999999,0.031250000000000076,380327.6093749999,39.21875000000001,0.596625,0.615609375,4.984375,-9.54971875,0.7656250000000001,0.05821875,0.22716421875,0.029443778124999997,0.1956359375,0.5349828125,119.92071874999999,3.843750000000001,81.29687499999999,1.03125,1.5781249999999996
42,5.445544554455445,0.04950495049504953,113935.64356435658,24.297029702970303,0.5984356435643564,0.593029702970297,5.326732673267327,-9.375178217821784,0.8217821782178218,0.06998118811881188,0.5146024009900989,0.09853351544554453,0.2389891089108911,0.7844158415841584,125.23218811881188,3.9603960396039617,85.11881188118811,0.9999999999999999,1.1881188118811874
43,6.336734693877553,0.025510204081632487,126540.42857142849,24.39795918367348,0.5736734693877551,0.5924081632653061,5.183673469387755,-9.742270408163266,0.8775510204081634,0.06410918367346939,0.5206781632653061,0.09447449367346936,0.20010867346938777,0.7625969387755103,123.96586734693875,3.9438775510204094,86.59183673469389,1.020408163265306,1.2499999999999996
44,4.909326424870477,0.13989637305699457,232826.63212435218,45.98704663212429,0.6162279792746113,0.6593134715025907,5.404145077720207,-7.9484922279792745,0.683937823834197,0.07808911917098445,0.19943676295336793,0.020281222772020702,0.1814082901554404,0.5710031088082902,123.49929015544042,3.955958549222792,82.57512953367878,1.0647668393782384,1.575129533678756
45,4.577380952380957,0.15773809523809573,223649.4553571427,46.69345238095237,0.6177797619047619,0.6595369047619047,5.470238095238095,-7.692922619047619,0.6607142857142858,0.08301815476190474,0.18938350267857143,0.02346769589285711,0.19853035714285716,0.5869994047619047,119.71846726190476,3.9345238095238053,84.00297619047619,1.0803571428571428,1.6071428571428565
46,5.491071428571428,0.1651785714285712,269218.75446428556,47.51785714285716,0.6293660714285714,0.6303303571428571,5.1875,-8.504066964285714,0.6785714285714286,0.07328482142857143,0.21814772187499998,0.01969328741071428,0.1723825892857143,0.5288459821428572,119.90344642857144,3.9508928571428563,78.58928571428574,1.0312499999999998,1.7053571428571421
47,5.666666666666666,0.06666666666666668,496588.06666666677,39.33333333333333,0.6087333333333333,0.6157133333333333,7.933333333333334,-11.839466666666667,0.5333333333333333,0.05334,0.1005036,0.2573167066666667,0.14850666666666668,0.62656,118.96126666666666,3.8666666666666667,89.33333333333333,1.0,1.0666666666666667
48,4.981176470588246,0.13176470588235273,203822.01176470603,44.81411764705875,0.6061129411764705,0.6495258823529411,5.482352941176471,-7.74048,0.6847058823529413,0.08386329411764706,0.24805431223529412,0.024257539694117636,0.18855835294117648,0.5884343529411766,119.98785411764703,3.9270588235294053,83.0094117647059,1.0705882352941174,1.6352941176470612
49,5.358166189111747,0.0859598853868195,187064.20916905443,40.20916905444128,0.5640773638968481,0.6041916905444126,5.257879656160458,-8.61934670487106,0.7650429799426934,0.06687478510028654,0.31307411862464185,0.03676592859598852,0.1946272206303725,0.6138444126074499,119.48636676217764,3.91690544412607,84.72492836676217,1.0429799426934097,1.4641833810888247
50,10.5,0.0,832633.0,51.0,0.5555,0.47300000000000003,5.0,-12.376,0.5,0.03135,0.10865,0.19479,0.5017499999999999,0.6425000000000001,112.1585,4.0,70.0,1.0,1.0
51,3.0,0.0,736862.0,46.0,0.768,0.612,1.0,-13.380999999999998,1.0,0.0454,0.021699999999999997,0.0239,0.0513,0.878,113.798,4.0,84.0,1.0,1.0
52,7.416666666666666,0.04166666666666668,440659.6666666668,40.541666666666664,0.5840833333333334,0.6836249999999999,5.458333333333333,-9.218666666666667,0.5416666666666666,0.07139583333333334,0.24423875,0.08091766375000002,0.24472083333333333,0.6149166666666667,125.25216666666667,4.0,90.45833333333333,1.0416666666666667,1.25
53,5.736585365853657,0.12195121951219522,278163.4390243901,45.87804878048782,0.5900634146341465,0.6340946341463416,5.526829268292683,-8.621765853658538,0.6926829268292684,0.07047756097560975,0.21360520975609756,0.01796595424390242,0.19142146341463415,0.5412629268292684,119.07731219512195,3.95609756097561,78.92195121951222,1.0292682926829269,1.7512195121951242
54,8.52,-2.7755575615628914e-17,409223.68000000017,34.6,0.63688,0.60856,6.04,-10.7282,0.4800000000000001,0.055332,0.18831577200000002,0.06811135439999999,0.156344,0.59232,118.12952,3.92,86.6,1.0,1.5599999999999998
55,4.836027713625876,0.13856812933025384,238021.4780600463,47.586605080831234,0.6032632794457276,0.6376073903002308,5.193995381062356,-7.909034642032332,0.7205542725173211,0.0743323325635104,0.20837789071593532,0.027174976397228618,0.18351709006928407,0.5507815242494226,118.69887759815242,3.93764434180138,80.15473441108549,1.041570438799076,1.6327944572748314
56,10.5,1.3877787807814457e-17,520617.41666666674,35.75,0.6244166666666666,0.5790833333333334,5.0,-11.656666666666666,0.75,0.04588333333333333,0.3575,0.14054391666666666,0.25259166666666666,0.6679166666666667,118.18050000000001,4.0,81.25,1.0,1.0
57,7.292134831460675,0.04494382022471914,352423.56179775257,41.06741573033709,0.6188651685393258,0.6429775280898876,5.348314606741573,-9.306337078651685,0.6292134831460675,0.07131011235955056,0.20666087640449438,0.041474517303370775,0.1936752808988764,0.563285393258427,124.62033707865169,3.9325842696629225,82.22471910112358,1.0224719101123596,1.5393258426966288
58,6.631123919308364,0.031700288184438,156882.53890489918,28.302593659942374,0.5470461095100865,0.5124380403458213,5.002881844380403,-10.18229106628242,0.8213256484149847,0.05249827089337176,0.5164430201729104,0.04488388922190201,0.19912190201729107,0.6290017291066283,118.71733141210373,3.8299711815561923,83.94812680115274,1.037463976945245,1.2420749279538923
59,6.0,0.06250000000000001,99397.06250000003,28.0625,0.56175,0.6045181562499999,5.4375,-9.125343749999999,0.71875,0.097125,0.5716758021875,0.10988913312499995,0.247571875,0.77529375,127.02862499999999,3.78125,84.0625,1.03125,1.8124999999999991
60,6.223300970873786,0.11650485436893215,340926.3300970871,45.43689320388351,0.644126213592233,0.6441553398058253,5.601941747572815,-8.738359223300971,0.6310679611650486,0.07113106796116506,0.18747411650485435,0.06661494980582522,0.17747184466019417,0.5647747572815534,117.9498932038835,3.9126213592233023,79.5631067961165,1.0097087378640777,1.3203883495145627
61,6.508333333333333,0.1583333333333334,325061.60833333305,45.09166666666668,0.6189416666666667,0.6433666666666666,5.675,-8.655941666666667,0.6583333333333334,0.07898166666666667,0.18498931166666668,0.03744489058333333,0.17755083333333332,0.5460824999999999,122.45599999999999,4.000000000000002,78.5916666666667,1.0333333333333332,1.408333333333333
