,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
62,5.884816753926701,0.13089005235602102,303188.0209424085,45.48167539267018,0.6332251308900525,0.6333068062827225,5.120418848167539,-8.9562722513089,0.6544502617801048,0.08563141361256546,0.18582905130890054,0.034711019267015704,0.19389057591623038,0.5625261780104712,118.76029319371729,3.9738219895287967,78.95287958115186,1.0209424083769634,1.340314136125654
63,6.214022140221407,0.14391143911439103,258812.16236162357,47.055350553505555,0.617,0.6366483394833948,5.088560885608856,-8.488896678966789,0.7047970479704798,0.07463616236162361,0.23559676420664205,0.025391857527675272,0.1867708487084871,0.5804354243542436,117.23347232472324,3.944649446494462,80.59409594095943,1.033210332103321,1.3911439114391138
64,7.466666666666666,0.02222222222222224,387666.7555555556,40.8,0.6192888888888889,0.6238444444444444,5.488888888888889,-9.845111111111112,0.7111111111111111,0.06302,0.18564644444444442,0.08077929088888888,0.18611777777777777,0.5681333333333334,123.70184444444445,3.9555555555555566,80.44444444444444,1.0,1.0222222222222217
65,6.504950495049513,0.07425742574257431,130001.14851485142,23.52970297029704,0.5842623762376238,0.5450247524752475,5.5594059405940595,-10.193029702970296,0.8465346534653466,0.06299306930693069,0.5124877227722772,0.08261258039603957,0.198120297029703,0.7366361386138613,124.29588613861387,3.9257425742574266,86.0990099009901,1.0396039603960396,1.2029702970297023
66,6.666666666666666,0.33333333333333326,671275.6666666667,34.666666666666664,0.5511666666666667,0.6133333333333333,3.8333333333333335,-11.159,0.5,0.04976666666666667,0.28361166666666665,0.17993242999999998,0.16106666666666666,0.5928333333333333,107.95516666666667,4.0,80.16666666666667,1.0,1.0
67,5.666666666666667,0.33333333333333337,41744.33333333334,30.0,0.528,0.3623333333333333,8.333333333333334,-12.435,0.3333333333333333,0.39449999999999996,0.5683666666666667,1.3433333333333353e-05,0.33133333333333337,0.6793333333333333,130.069,3.6666666666666665,69.33333333333333,1.0,1.0
68,5.612903225806451,0.13824884792626696,291003.6820276499,44.285714285714306,0.6153963133640553,0.6329216589861751,5.336405529953917,-8.798935483870967,0.6958525345622121,0.06940322580645163,0.21527489032258065,0.038505204470046066,0.19517788018433177,0.5468594470046083,119.28796774193549,3.91705069124424,80.52995391705072,1.023041474654378,1.474654377880184
69,4.972636815920407,0.11940298507462682,243726.0497512439,45.25124378109447,0.6189203980099502,0.655960447761194,5.221393034825871,-8.093636815920398,0.6791044776119404,0.07571815920398012,0.20515998084577114,0.01387613604477609,0.18165124378109454,0.5977057213930349,119.95302985074626,3.9353233830845715,80.90796019900502,1.0572139303482586,1.6393034825870672
70,7.666666666666666,1.3877787807814457e-17,620234.3333333334,34.166666666666664,0.43,0.6393333333333333,4.833333333333333,-9.529166666666667,0.8333333333333333,0.04543333333333333,0.2618223333333333,0.14922372833333333,0.28101666666666664,0.4633333333333334,128.59683333333334,4.0,80.0,1.0,1.0
71,6.627009646302255,0.045016077170417695,171450.08038585217,30.810289389067542,0.5479774919614148,0.5302376205787781,5.463022508038585,-9.983607717041801,0.807073954983923,0.0545,0.4271404247588425,0.025142685787781345,0.19791446945337623,0.6192324758842443,118.44875884244372,3.858520900321541,85.44372990353698,1.045016077170418,1.4501607717041793
72,6.88560885608857,0.04428044280442792,141676.9630996309,25.457564575645772,0.5569741697416974,0.5517808118081181,5.166051660516605,-9.837940959409593,0.841328413284133,0.05933874538745387,0.5337457675276753,0.08420311498154975,0.2115618819188192,0.6877435424354243,122.01281180811809,3.8634686346863454,84.84132841328413,1.040590405904059,1.3616236162361617
73,6.459627329192555,0.09316770186335414,176387.92857142858,35.61490683229815,0.5704503105590062,0.5652785714285714,5.049689440993789,-9.311124223602485,0.7826086956521741,0.06503012422360248,0.4013709726708074,0.031506708509316736,0.19339068322981365,0.6242003105590063,122.71720186335403,3.8540372670807423,86.43167701863355,1.0403726708074534,1.3105590062111796
74,6.656250000000005,0.11875000000000005,311768.55,42.57500000000002,0.61005625,0.6275125,5.30625,-9.372325,0.6687500000000001,0.06636812500000001,0.1882456625,0.0309809109375,0.206118125,0.5894174999999999,120.3367375,3.9250000000000016,81.175,1.0375,1.7374999999999992
75,7.705882352941176,-1.3877787807814457e-17,471530.3529411766,30.88235294117647,0.6175294117647059,0.6981176470588235,5.176470588235294,-8.92764705882353,0.5882352941176471,0.06314117647058823,0.14085523529411764,0.09295771352941176,0.13362941176470589,0.6736470588235294,118.36811764705882,4.0,85.58823529411765,1.0588235294117647,1.2352941176470589
76,6.510948905109492,0.058394160583941646,149373.83941605844,26.967153284671543,0.5842919708029197,0.5423328467153284,4.985401459854015,-9.947879562043795,0.8467153284671531,0.06398065693430656,0.5183310802919707,0.039577395145985385,0.21384781021897814,0.7024197080291971,118.0945218978102,3.875912408759122,84.1897810218978,1.0547445255474452,1.4051094890510942
77,14.0,0.0,941360.0,55.0,0.581,0.672,8.0,-8.279,1.0,0.0602,0.10399999999999998,0.856,0.04580000000000001,0.8079999999999999,111.154,4.0,96.0,1.0,1.0
78,6.617647058823537,0.04575163398692783,164087.6797385622,32.660130718954264,0.5572222222222223,0.5369725490196078,5.2026143790849675,-9.779245098039217,0.8071895424836601,0.06193333333333334,0.4538858163398693,0.01800588735294116,0.20719803921568627,0.6400669934640523,120.20252287581698,3.8267973856209125,85.22222222222223,1.0326797385620914,1.2908496732026147
79,5.392953929539295,0.10569105691056921,195402.2276422765,41.78590785907861,0.5839647696476964,0.6280588075880758,5.197831978319783,-8.320943089430894,0.7588075880758809,0.07375528455284552,0.2837154127371274,0.022073123929539272,0.19629756097560974,0.5961558265582655,122.19275880758808,3.9322493224932193,83.94850948509486,1.070460704607046,1.8482384823848286
80,5.480392156862744,0.13725490196078408,251877.03921568627,45.545751633986946,0.6099575163398693,0.631218954248366,5.444444444444445,-8.41590522875817,0.6862745098039217,0.07344117647058823,0.21891697679738564,0.014997469738562062,0.18001993464052288,0.5417562091503267,116.21067320261437,3.9052287581699314,82.10784313725492,1.0326797385620914,1.5326797385620907
81,4.776412776412785,0.12776412776412738,221343.9631449629,47.37100737100729,0.6061695331695331,0.6451911547911549,5.294840294840295,-7.646953316953317,0.6805896805896807,0.07818329238329239,0.21742344226044225,0.014437075626535593,0.1755041769041769,0.5795520884520885,120.34450614250613,3.9312039312039255,80.73955773955777,1.0663390663390662,1.547911547911547
82,5.315104166666666,0.13020833333333276,189804.19531249997,42.82812500000002,0.5927890625000001,0.6263187499999999,4.796875,-8.21403125,0.7942708333333319,0.07281796875,0.28101569505208335,0.02139169187499997,0.19606484375,0.6098742187500001,119.77946614583335,3.9140624999999947,84.04947916666666,1.0442708333333333,1.710937500000004
83,5.4120879120879115,0.057692307692307404,184252.45604395604,39.475274725274744,0.5628708791208792,0.6059071428571429,5.0,-8.62434065934066,0.7994505494505489,0.060790384615384614,0.3489698598901099,0.03175157104395602,0.20138598901098906,0.6083557692307693,119.92634065934067,3.859890109890106,84.36813186813185,1.054945054945055,1.384615384615384
84,6.517587939698496,0.020100502512562526,133032.75879396984,21.46231155778896,0.5600552763819096,0.5546683417085427,5.597989949748744,-9.838854271356784,0.8592964824120604,0.05254020100502513,0.49719592964824116,0.08622786266331654,0.20278643216080403,0.7326859296482413,123.47087939698494,3.8793969849246244,86.47236180904522,1.0201005025125627,1.211055276381909
85,4.986013986013996,0.15384615384615397,216589.65967365948,45.072261072261014,0.6112400932400933,0.6537703962703962,4.923076923076923,-7.816624708624708,0.7109557109557111,0.0762871794871795,0.21852339627039624,0.008697020279720247,0.19463286713286715,0.578934965034965,119.41373426573428,3.9370629370629313,82.3869463869464,1.0699300699300698,1.834498834498833
86,4.838630806845975,0.12958435207823918,228164.9584352076,46.17848410757935,0.615838630806846,0.6638850855745723,5.019559902200489,-7.638982885085574,0.7114914425427874,0.07348899755501223,0.21676703398533012,0.019899567457212684,0.17412249388753057,0.5828376528117359,119.6246674816626,3.9682151589241994,82.158924205379,1.083129584352078,1.7555012224938906
87,5.090707964601777,0.1393805309734511,214142.11061946885,47.80309734513252,0.6173407079646018,0.6679402654867257,5.230088495575221,-7.518517699115044,0.7300884955752214,0.0787300884955752,0.21111256415929208,0.023865246327433604,0.19012986725663714,0.5828681415929203,121.54064601769913,3.944690265486719,79.52876106194688,1.0442477876106193,1.5022123893805313
88,7.87719298245614,0.14035087719298245,372878.8771929824,39.543859649122815,0.6320350877192982,0.6529649122807017,5.105263157894737,-9.489333333333335,0.5614035087719299,0.07383157894736841,0.19416812280701753,0.06515573561403508,0.19039298245614034,0.6066491228070175,118.02936842105262,3.912280701754387,84.05263157894737,1.0350877192982457,1.3684210526315783
89,5.928571428571429,0.0,486405.5000000001,40.07142857142857,0.6680714285714286,0.6575,4.285714285714286,-9.539857142857143,0.5000000000000001,0.06945714285714286,0.18458421428571428,0.1365742157142857,0.2202857142857143,0.6866428571428571,123.77828571428572,4.0,84.85714285714286,1.0,1.3571428571428572
90,7.461538461538461,0.07692307692307694,535095.076923077,45.53846153846153,0.595,0.5453076923076923,5.538461538461538,-11.780923076923077,0.6923076923076923,0.08538461538461539,0.21632076923076923,0.07580814230769232,0.1918153846153846,0.5476153846153846,111.29323076923077,4.0,76.84615384615384,1.0,1.1538461538461537
91,5.1764705882352935,0.17647058823529443,271998.56470588245,47.41960784313727,0.6178862745098039,0.6376666666666667,4.964705882352941,-8.224964705882353,0.6392156862745099,0.08199333333333333,0.1728722655294117,0.02285317921568626,0.18283529411764704,0.5571925490196078,116.05157647058824,3.960784313725488,81.10588235294121,1.0549019607843135,1.7411764705882347
92,5.027227722772288,0.15594059405940586,235433.1732673267,46.27227722772266,0.6136658415841585,0.6533433168316832,5.594059405940595,-7.834725247524752,0.6806930693069307,0.08144381188118813,0.2104719275,0.022332778168316813,0.17765693069306931,0.5676715346534653,120.91637376237624,3.9480198019801924,81.36386138613865,1.047029702970297,1.6955445544554466
93,4.88641425389756,0.10467706013362976,200988.00222717164,44.19153674832957,0.6013051224944321,0.6257142538975502,4.973273942093542,-8.24479732739421,0.690423162583519,0.06756325167037862,0.2652078097995546,0.017953852873051193,0.1737412026726058,0.5880761692650334,121.64336971046771,3.944320712694871,82.77282850779511,1.0801781737193763,1.6057906458797324
94,6.094527363184079,0.15920398009950223,299006.985074627,43.840796019900516,0.6298059701492539,0.6620965174129354,5.253731343283582,-8.72239303482587,0.6268656716417911,0.07943283582089553,0.20526773283582092,0.03781862417910447,0.18302139303482587,0.5610905472636816,117.63314925373133,3.945273631840797,80.59701492537316,1.0348258706467661,1.5771144278606957
95,6.144144144144146,0.14864864864864846,284388.6531531532,44.81531531531533,0.626108108108108,0.6645000000000001,5.162162162162162,-8.304770270270271,0.6486486486486487,0.08093378378378377,0.1853873635135135,0.023264879909909914,0.18081081081081082,0.5860585585585586,121.28336486486486,3.972972972972972,80.32882882882886,1.0225225225225223,1.3648648648648642
96,7.615384615384615,0.038461538461538464,415918.5384615386,38.34615384615384,0.6368846153846154,0.6387307692307692,5.384615384615385,-10.204346153846155,0.6538461538461539,0.08226923076923076,0.23537223076923075,0.08034024307692308,0.16118076923076924,0.5871384615384616,116.2195,4.0,88.5,1.0769230769230769,1.9615384615384612
97,4.975369458128087,0.1477832512315273,206509.44581280797,47.90886699507371,0.6002684729064038,0.6603866995073893,4.935960591133005,-7.701305418719212,0.7536945812807883,0.07676231527093597,0.22054866502463055,0.019288991527093555,0.19477167487684735,0.6005458128078818,120.11651724137931,3.9384236453201913,83.0344827586207,1.0738916256157633,1.879310344827589
98,7.461538461538461,0.03846153846153843,449947.38461538474,39.88461538461538,0.5923076923076923,0.7087307692307693,6.538461538461538,-9.65576923076923,0.6538461538461539,0.07199615384615385,0.23044915384615383,0.17177489423076922,0.22024230769230768,0.6337692307692308,121.75573076923078,3.9230769230769234,88.65384615384615,1.0,1.0384615384615383
99,5.884353741496598,0.0272108843537415,123010.0476190477,22.40816326530613,0.5782244897959183,0.5562401360544218,5.346938775510204,-10.14563945578231,0.8435374149659864,0.0583204081632653,0.5516991020408162,0.10712268244897954,0.210521768707483,0.7358503401360543,118.04506802721089,3.904761904761906,85.60544217687074,1.0204081632653061,1.122448979591836
100,5.595238095238094,0.11507936507936513,266511.85714285716,45.944444444444464,0.6111626984126984,0.6393888888888888,5.178571428571429,-8.375130952380953,0.6507936507936509,0.07327777777777778,0.19487241269841274,0.02564226063492062,0.16919087301587302,0.5671051587301588,116.67712301587302,3.9484126984126964,80.51587301587305,1.0476190476190477,1.3571428571428568
101,6.923076923076925,0.12307692307692314,335345.66153846146,43.47692307692309,0.6105,0.6232,5.207692307692308,-9.452399999999999,0.5538461538461539,0.07330769230769231,0.21369906923076926,0.0415488789230769,0.22440076923076918,0.5571146153846154,120.69036153846154,3.9461538461538477,80.68461538461537,1.0153846153846153,1.2615384615384608
102,3.0,0.0,869333.0,8.0,0.7140000000000001,0.6609999999999999,7.0,-8.127,1.0,0.0852,0.068,0.0018700000000000001,0.13,0.742,127.395,4.0,85.0,1.0,1.0
103,6.012987012987012,0.16883116883116872,281075.4675324676,43.683982683982705,0.6222813852813853,0.6227532467532468,5.441558441558442,-8.7635670995671,0.6450216450216452,0.07258441558441558,0.22515242424242424,0.030195212424242425,0.168182683982684,0.564508658008658,116.15587445887445,3.9653679653679643,79.68398268398272,1.0476190476190477,1.6709956709956701
104,6.255319148936169,0.14893617021276606,107303.61702127667,28.17021276595744,0.6315531914893617,0.6089574468085106,5.446808510638298,-9.888234042553192,0.8510638297872342,0.12492340425531914,0.4378014680851064,0.08015879297872337,0.17180425531914895,0.7198404255319149,116.03082978723404,3.8510638297872344,84.36170212765957,1.0851063829787233,1.446808510638298
105,6.442857142857147,0.03571428571428532,139082.8178571427,22.507142857142874,0.5663821428571428,0.5612867857142857,4.867857142857143,-10.012264285714286,0.8250000000000001,0.057764642857142855,0.5203075503571426,0.05688680203571423,0.2226496428571429,0.7252678571428571,119.9698392857143,3.8999999999999977,86.33928571428572,1.0178571428571428,1.196428571428572
106,6.090909090909091,0.09848484848484848,320392.121212121,44.46212121212123,0.5973484848484849,0.6438636363636363,5.3939393939393945,-9.494424242424243,0.590909090909091,0.09674772727272729,0.1754621984848485,0.045396294848484835,0.20893787878787878,0.5490568181818182,119.07881818181818,3.954545454545456,80.27272727272727,1.0075757575757576,1.6363636363636354
107,6.9444444444444535,0.06172839506172843,169082.85802469146,31.19135802469137,0.5643333333333334,0.5628117283950618,5.200617283950617,-9.469404320987653,0.7870370370370371,0.05981018518518519,0.41686920308641967,0.03310091145061725,0.20453333333333332,0.6469691358024692,115.58570061728395,3.8858024691357986,85.75617283950618,1.037037037037037,1.3765432098765424
108,5.375384615384615,0.1569230769230771,249305.33230769233,46.37538461538463,0.5999876923076923,0.6625113846153847,5.366153846153846,-8.229224615384616,0.6769230769230771,0.08220984615384615,0.2115003507692308,0.020669033107692268,0.19994861538461536,0.5844947692307693,120.67428307692306,3.956923076923072,81.50769230769234,1.0676923076923075,1.5876923076923068
109,7.157894736842104,0.052631578947368404,432141.3684210527,36.07894736842105,0.6444736842105263,0.6086842105263158,4.657894736842105,-9.83157894736842,0.5526315789473685,0.08607894736842105,0.19129827368421054,0.15440203263157895,0.15680789473684212,0.6190578947368421,118.1017894736842,3.8684210526315796,84.52631578947368,1.0526315789473684,1.3157894736842106
110,7.6499999999999995,0.024999999999999994,402693.90000000014,40.575,0.588625,0.667425,5.525,-8.782925,0.55,0.07508250000000001,0.156333275,0.08770415225000001,0.157835,0.5620325,124.125125,3.9000000000000004,82.6,1.0,1.0999999999999996
111,3.363636363636363,0.18181818181818182,74092.72727272726,34.81818181818182,0.525,0.46743636363636365,5.7272727272727275,-10.133454545454544,0.45454545454545453,0.12726363636363636,0.3860672727272727,0.13362288181818183,0.2205181818181818,0.42307272727272727,125.19336363636364,3.5454545454545454,81.36363636363636,1.0,1.0
112,4.683473389355751,0.11204481792717069,225874.24089635833,46.302521008403325,0.6102689075630252,0.6603644257703082,5.439775910364146,-7.785394957983193,0.7114845938375352,0.07097394957983194,0.21480829215686273,0.025059935126050405,0.1805924369747899,0.571796918767507,118.5889355742297,3.9663865546218435,81.74789915966389,1.0336134453781511,1.6554621848739515
113,6.9029126213592304,0.038834951456310336,154211.6051779936,25.110032362459563,0.5618220064724919,0.5458809061488673,5.171521035598706,-9.578954692556636,0.8511326860841415,0.05649061488673139,0.516805145631068,0.036841560550161793,0.21293592233009712,0.6821022653721683,120.99550485436895,3.831715210355985,86.40129449838189,1.0453074433656957,1.3754045307443359
114,5.777372262773722,0.15328467153284642,256655.29197080285,46.733576642335784,0.6106386861313868,0.644080291970803,5.514598540145985,-8.194645985401461,0.6897810218978103,0.0755051094890511,0.20221882080291972,0.020337599999999987,0.16033248175182482,0.5494094890510949,118.80569708029196,3.9197080291970776,80.18978102189784,1.0401459854014599,1.682481751824819
115,5.619926199261992,0.1918819188191887,261307.56826568264,46.7638376383764,0.6190147601476015,0.6242667896678967,5.1512915129151295,-8.419483394833948,0.6457564575645758,0.08860848708487085,0.19404869520295204,0.026399499040590406,0.18709225092250922,0.5527431734317343,121.83447601476013,3.955719557195569,81.92619926199264,1.059040590405904,1.649446494464946
116,5.729946524064171,0.09358288770053481,181460.6737967914,38.79411764705884,0.5863101604278075,0.6044352941176471,5.347593582887701,-8.643949197860962,0.8074866310160418,0.06490695187165776,0.3294550647058824,0.02862985093582888,0.20768048128342248,0.6299663101604278,119.64091443850269,3.8850267379679098,83.68983957219253,1.0213903743315507,1.5855614973262064
117,6.532258064516128,0.06451612903225805,365708.09677419346,41.741935483870975,0.6242903225806452,0.6305322580645162,4.983870967741936,-9.855983870967743,0.7419354838709679,0.07225645161290323,0.2218840806451613,0.08204618483870965,0.21411935483870967,0.5655483870967741,117.94945161290323,3.9193548387096784,82.53225806451613,1.0,1.4354838709677415
118,6.26274509803922,0.01568627450980381,146839.90196078434,23.266666666666683,0.5700549019607843,0.5273682352941177,4.96078431372549,-9.961458823529412,0.835294117647059,0.0542478431372549,0.5085649411764703,0.03948436976470586,0.19688549019607843,0.7017764705882353,118.88145098039217,3.858823529411764,85.30588235294117,1.0196078431372548,1.1960784313725497
119,7.049230769230778,0.0523076923076921,159354.68923076938,27.89538461538463,0.5617046153846154,0.5222941538461539,5.390769230769231,-10.126655384615386,0.806153846153846,0.06591630769230769,0.4919177015384617,0.03728335763076922,0.21540430769230767,0.663990769230769,116.6257723076923,3.8861538461538423,86.72307692307693,1.0246153846153845,1.2246153846153853
